name,time,windspeed_ZMW
windgeber_ZMW,1699091429000000000,3.9
windgeber_ZMW,1699092029000000000,4.7
windgeber_ZMW,1699092629000000000,6
windgeber_ZMW,1699093229000000000,5.2
windgeber_ZMW,1699093829000000000,4.8
windgeber_ZMW,1699094429000000000,4.6
windgeber_ZMW,1699095029000000000,4.4
windgeber_ZMW,1699095629000000000,4.3
windgeber_ZMW,1699096229000000000,5.5
windgeber_ZMW,1699096829000000000,4.6
windgeber_ZMW,1699097429000000000,4.9
windgeber_ZMW,1699098029000000000,4.7
windgeber_ZMW,1699098629000000000,4.9
windgeber_ZMW,1699099229000000000,5.2
windgeber_ZMW,1699099829000000000,4.9
windgeber_ZMW,1699100429000000000,5.9
windgeber_ZMW,1699101029000000000,4.8
windgeber_ZMW,1699101629000000000,3.9
windgeber_ZMW,1699102229000000000,4.1
windgeber_ZMW,1699102829000000000,5.7
windgeber_ZMW,1699103429000000000,5.9
windgeber_ZMW,1699104029000000000,6.7
windgeber_ZMW,1699104629000000000,6.6
windgeber_ZMW,1699105229000000000,6.9
windgeber_ZMW,1699105829000000000,7.3
windgeber_ZMW,1699106429000000000,6.3
windgeber_ZMW,1699107029000000000,5.6
windgeber_ZMW,1699107629000000000,6
windgeber_ZMW,1699108229000000000,5.9
windgeber_ZMW,1699108829000000000,6.1
windgeber_ZMW,1699109429000000000,6.3
windgeber_ZMW,1699110029000000000,5.9
windgeber_ZMW,1699110629000000000,6.1
windgeber_ZMW,1699111229000000000,6.3
windgeber_ZMW,1699111829000000000,5.5
windgeber_ZMW,1699112429000000000,4.9
windgeber_ZMW,1699113029000000000,5.1
windgeber_ZMW,1699113629000000000,4.8
windgeber_ZMW,1699114229000000000,4.4
windgeber_ZMW,1699114829000000000,4.8
windgeber_ZMW,1699115429000000000,4.5
windgeber_ZMW,1699116029000000000,4.5
windgeber_ZMW,1699116629000000000,4.8
windgeber_ZMW,1699117229000000000,4.7
windgeber_ZMW,1699117829000000000,5
windgeber_ZMW,1699118429000000000,4.9
windgeber_ZMW,1699119029000000000,5
windgeber_ZMW,1699119629000000000,5.5
windgeber_ZMW,1699120229000000000,5.8
windgeber_ZMW,1699120829000000000,6.3
windgeber_ZMW,1699121429000000000,6
windgeber_ZMW,1699122029000000000,5.7
windgeber_ZMW,1699122629000000000,6.2
windgeber_ZMW,1699123229000000000,6.5
windgeber_ZMW,1699123829000000000,6.2
windgeber_ZMW,1699124429000000000,6.2
windgeber_ZMW,1699125029000000000,5.9
windgeber_ZMW,1699125629000000000,6.2
windgeber_ZMW,1699126229000000000,5.8
windgeber_ZMW,1699126829000000000,6.2
windgeber_ZMW,1699127429000000000,6
windgeber_ZMW,1699128029000000000,6
windgeber_ZMW,1699128629000000000,6.3
windgeber_ZMW,1699129229000000000,6.2
windgeber_ZMW,1699129829000000000,6.2
windgeber_ZMW,1699130429000000000,5.6
windgeber_ZMW,1699131029000000000,6
windgeber_ZMW,1699131629000000000,6
windgeber_ZMW,1699132229000000000,5.6
windgeber_ZMW,1699132829000000000,5.4
windgeber_ZMW,1699133429000000000,6.1
windgeber_ZMW,1699134029000000000,6.8
windgeber_ZMW,1699134629000000000,7.4
windgeber_ZMW,1699135229000000000,7
windgeber_ZMW,1699135829000000000,6.8
windgeber_ZMW,1699136429000000000,5.9
windgeber_ZMW,1699137029000000000,5.2
windgeber_ZMW,1699137629000000000,4.7
windgeber_ZMW,1699138229000000000,4.9
windgeber_ZMW,1699138829000000000,5.3
windgeber_ZMW,1699139429000000000,5.2
windgeber_ZMW,1699140029000000000,6
windgeber_ZMW,1699140629000000000,6.4
windgeber_ZMW,1699141229000000000,6.4
windgeber_ZMW,1699141829000000000,6.1
windgeber_ZMW,1699142429000000000,6.1
windgeber_ZMW,1699143029000000000,5.8
windgeber_ZMW,1699143629000000000,6
windgeber_ZMW,1699144229000000000,5.8
windgeber_ZMW,1699144829000000000,5.9
windgeber_ZMW,1699145429000000000,5.9
windgeber_ZMW,1699146029000000000,5.7
windgeber_ZMW,1699146629000000000,6
windgeber_ZMW,1699147229000000000,5.9
windgeber_ZMW,1699147829000000000,6
windgeber_ZMW,1699148429000000000,6.3
windgeber_ZMW,1699149029000000000,6.3
windgeber_ZMW,1699149629000000000,6.3
windgeber_ZMW,1699150229000000000,5.9
windgeber_ZMW,1699150829000000000,5.9
windgeber_ZMW,1699151429000000000,6.4
windgeber_ZMW,1699152029000000000,6.2
windgeber_ZMW,1699152629000000000,6.3
windgeber_ZMW,1699153229000000000,6.7
windgeber_ZMW,1699153829000000000,7.4
windgeber_ZMW,1699154429000000000,6.8
windgeber_ZMW,1699155029000000000,6.9
windgeber_ZMW,1699155629000000000,6.7
windgeber_ZMW,1699156229000000000,6.6
windgeber_ZMW,1699156829000000000,6.4
windgeber_ZMW,1699157429000000000,6.2
windgeber_ZMW,1699158029000000000,6.7
windgeber_ZMW,1699158629000000000,6.5
windgeber_ZMW,1699159229000000000,6.9
windgeber_ZMW,1699159829000000000,7
windgeber_ZMW,1699160429000000000,7
windgeber_ZMW,1699161029000000000,7.3
windgeber_ZMW,1699161629000000000,7.1
windgeber_ZMW,1699162229000000000,6.4
windgeber_ZMW,1699162829000000000,6.6
windgeber_ZMW,1699163429000000000,6.6
windgeber_ZMW,1699164029000000000,6.3
windgeber_ZMW,1699164629000000000,5.7
windgeber_ZMW,1699165229000000000,5.8
windgeber_ZMW,1699165829000000000,5.5
windgeber_ZMW,1699166429000000000,6.1
windgeber_ZMW,1699167029000000000,6.2
windgeber_ZMW,1699167629000000000,5.5
windgeber_ZMW,1699168229000000000,6.1
windgeber_ZMW,1699168829000000000,6.2
windgeber_ZMW,1699169429000000000,6.8
windgeber_ZMW,1699170029000000000,6.9
windgeber_ZMW,1699170629000000000,6.5
windgeber_ZMW,1699171229000000000,6.5
windgeber_ZMW,1699171829000000000,6.5
windgeber_ZMW,1699172429000000000,7.2
windgeber_ZMW,1699173029000000000,6.5
windgeber_ZMW,1699173629000000000,6.4
windgeber_ZMW,1699174229000000000,6.2
windgeber_ZMW,1699174829000000000,6.1
windgeber_ZMW,1699175429000000000,7.2
windgeber_ZMW,1699176029000000000,7.4
windgeber_ZMW,1699176629000000000,7.2
windgeber_ZMW,1699177229000000000,7.1
windgeber_ZMW,1699177829000000000,7.1
windgeber_ZMW,1699178429000000000,6.8
windgeber_ZMW,1699179029000000000,7.2
windgeber_ZMW,1699179629000000000,7.3
windgeber_ZMW,1699180229000000000,5.9
windgeber_ZMW,1699180829000000000,5.5
windgeber_ZMW,1699181429000000000,6.3
windgeber_ZMW,1699182029000000000,5.3
windgeber_ZMW,1699182629000000000,5.1
windgeber_ZMW,1699183229000000000,4.8
windgeber_ZMW,1699183829000000000,5.2
windgeber_ZMW,1699184429000000000,5.4
windgeber_ZMW,1699185029000000000,5.1
windgeber_ZMW,1699185629000000000,4.9
windgeber_ZMW,1699186229000000000,4.8
windgeber_ZMW,1699186829000000000,4.4
windgeber_ZMW,1699187429000000000,4.4
windgeber_ZMW,1699188029000000000,4.9
windgeber_ZMW,1699188629000000000,4.9
windgeber_ZMW,1699189229000000000,4.5
windgeber_ZMW,1699189829000000000,5.2
windgeber_ZMW,1699190429000000000,4.6
windgeber_ZMW,1699191029000000000,4
windgeber_ZMW,1699191629000000000,4.1
windgeber_ZMW,1699192229000000000,3.8
windgeber_ZMW,1699192829000000000,3.7
windgeber_ZMW,1699193429000000000,2.4
windgeber_ZMW,1699194029000000000,2
windgeber_ZMW,1699194629000000000,3.4
windgeber_ZMW,1699195229000000000,3.7
windgeber_ZMW,1699195829000000000,3.2
windgeber_ZMW,1699196429000000000,3.4
windgeber_ZMW,1699197029000000000,3.7
windgeber_ZMW,1699197629000000000,4.2
windgeber_ZMW,1699198229000000000,3.8
windgeber_ZMW,1699198829000000000,3.6
windgeber_ZMW,1699199429000000000,3.4
windgeber_ZMW,1699200029000000000,3.3
windgeber_ZMW,1699200629000000000,4.2
windgeber_ZMW,1699201229000000000,4
windgeber_ZMW,1699201829000000000,3
windgeber_ZMW,1699202429000000000,2.7
windgeber_ZMW,1699203029000000000,3.3
windgeber_ZMW,1699203629000000000,3.6
windgeber_ZMW,1699204229000000000,3.2
windgeber_ZMW,1699204829000000000,3.6
windgeber_ZMW,1699205429000000000,4.3
windgeber_ZMW,1699206029000000000,3.5
windgeber_ZMW,1699206629000000000,3.9
windgeber_ZMW,1699207229000000000,4
windgeber_ZMW,1699207829000000000,3.9
windgeber_ZMW,1699208429000000000,4.2
windgeber_ZMW,1699209029000000000,4.5
windgeber_ZMW,1699209629000000000,4.9
windgeber_ZMW,1699210229000000000,6.2
windgeber_ZMW,1699210829000000000,7.4
windgeber_ZMW,1699211429000000000,6.3
windgeber_ZMW,1699212029000000000,5.9
windgeber_ZMW,1699212629000000000,6.5
windgeber_ZMW,1699213229000000000,5.6
windgeber_ZMW,1699213829000000000,6.4
windgeber_ZMW,1699214429000000000,7.5
windgeber_ZMW,1699215029000000000,7.8
windgeber_ZMW,1699215629000000000,7.4
windgeber_ZMW,1699216229000000000,7.3
windgeber_ZMW,1699216829000000000,8.4
windgeber_ZMW,1699217429000000000,9.4
windgeber_ZMW,1699218029000000000,9.6
windgeber_ZMW,1699218629000000000,8.5
windgeber_ZMW,1699219229000000000,8.3
windgeber_ZMW,1699219829000000000,8.4
windgeber_ZMW,1699220429000000000,7.7
windgeber_ZMW,1699221029000000000,10.2
windgeber_ZMW,1699221629000000000,10.3
windgeber_ZMW,1699222229000000000,9
windgeber_ZMW,1699222829000000000,7.6
windgeber_ZMW,1699223429000000000,9.5
windgeber_ZMW,1699224029000000000,9.5
windgeber_ZMW,1699224629000000000,9
windgeber_ZMW,1699225229000000000,9.7
windgeber_ZMW,1699225829000000000,9.8
windgeber_ZMW,1699226429000000000,10.4
windgeber_ZMW,1699227029000000000,9.7
windgeber_ZMW,1699227629000000000,9.4
windgeber_ZMW,1699228229000000000,10
windgeber_ZMW,1699228829000000000,10.3
windgeber_ZMW,1699229429000000000,11.2
windgeber_ZMW,1699230029000000000,10.8
windgeber_ZMW,1699230629000000000,11.1
windgeber_ZMW,1699231229000000000,11.6
windgeber_ZMW,1699231829000000000,10.7
windgeber_ZMW,1699232429000000000,11.8
windgeber_ZMW,1699233029000000000,11.7
windgeber_ZMW,1699233629000000000,10.9
windgeber_ZMW,1699234229000000000,11.3
windgeber_ZMW,1699234829000000000,11
windgeber_ZMW,1699235429000000000,10.2
windgeber_ZMW,1699236029000000000,11
windgeber_ZMW,1699236629000000000,10.8
windgeber_ZMW,1699237229000000000,10
windgeber_ZMW,1699237829000000000,10
windgeber_ZMW,1699238429000000000,10.4
windgeber_ZMW,1699239029000000000,10.1
windgeber_ZMW,1699239629000000000,10.4
windgeber_ZMW,1699240229000000000,10.6
windgeber_ZMW,1699240829000000000,10
windgeber_ZMW,1699241429000000000,10.1
windgeber_ZMW,1699242029000000000,9.7
windgeber_ZMW,1699242629000000000,9.5
windgeber_ZMW,1699243229000000000,9.9
windgeber_ZMW,1699243829000000000,10
windgeber_ZMW,1699244429000000000,9.2
windgeber_ZMW,1699245029000000000,9.3
windgeber_ZMW,1699245629000000000,9.1
windgeber_ZMW,1699246229000000000,8.9
windgeber_ZMW,1699246829000000000,8.2
windgeber_ZMW,1699247429000000000,7.9
windgeber_ZMW,1699248029000000000,7.5
windgeber_ZMW,1699248629000000000,7.8
windgeber_ZMW,1699249229000000000,7.9
windgeber_ZMW,1699249829000000000,7.8
windgeber_ZMW,1699250429000000000,7.9
windgeber_ZMW,1699251029000000000,7.6
windgeber_ZMW,1699251629000000000,5.9
windgeber_ZMW,1699252229000000000,6.4
windgeber_ZMW,1699252829000000000,7.2
windgeber_ZMW,1699253429000000000,7.1
windgeber_ZMW,1699254029000000000,6.6
windgeber_ZMW,1699254629000000000,6.7
windgeber_ZMW,1699255229000000000,6.7
windgeber_ZMW,1699255829000000000,6.8
windgeber_ZMW,1699256429000000000,8.1
windgeber_ZMW,1699257029000000000,8.4
windgeber_ZMW,1699257629000000000,8.3
windgeber_ZMW,1699258229000000000,8.4
windgeber_ZMW,1699258829000000000,9.1
windgeber_ZMW,1699259429000000000,9
windgeber_ZMW,1699260029000000000,10
windgeber_ZMW,1699260629000000000,9.8
windgeber_ZMW,1699261229000000000,9.7
windgeber_ZMW,1699261829000000000,9.2
windgeber_ZMW,1699262429000000000,9.5
windgeber_ZMW,1699263029000000000,8.7
windgeber_ZMW,1699263629000000000,9.4
windgeber_ZMW,1699264229000000000,9.1
windgeber_ZMW,1699264829000000000,7.8
windgeber_ZMW,1699265429000000000,8.3
windgeber_ZMW,1699266029000000000,7.6
windgeber_ZMW,1699266629000000000,7.5
windgeber_ZMW,1699267229000000000,7
windgeber_ZMW,1699267829000000000,8
windgeber_ZMW,1699268429000000000,7.8
windgeber_ZMW,1699269029000000000,7.7
windgeber_ZMW,1699269629000000000,7.3
windgeber_ZMW,1699270229000000000,6.9
windgeber_ZMW,1699270829000000000,6.2
windgeber_ZMW,1699271429000000000,8.2
windgeber_ZMW,1699272029000000000,6.9
windgeber_ZMW,1699272629000000000,7.8
windgeber_ZMW,1699273229000000000,7
windgeber_ZMW,1699273829000000000,7.2
windgeber_ZMW,1699274429000000000,7.5
windgeber_ZMW,1699275029000000000,7.7
windgeber_ZMW,1699275629000000000,7.6
windgeber_ZMW,1699276229000000000,7.3
windgeber_ZMW,1699276829000000000,8.1
windgeber_ZMW,1699277429000000000,8.4
windgeber_ZMW,1699278029000000000,7.1
windgeber_ZMW,1699278629000000000,6.2
windgeber_ZMW,1699279229000000000,6
windgeber_ZMW,1699279829000000000,4.9
windgeber_ZMW,1699280429000000000,4.6
windgeber_ZMW,1699281029000000000,4.9
windgeber_ZMW,1699281629000000000,5.5
windgeber_ZMW,1699282229000000000,4.5
windgeber_ZMW,1699282829000000000,5.1
windgeber_ZMW,1699283429000000000,5.2
windgeber_ZMW,1699284029000000000,5.9
windgeber_ZMW,1699284629000000000,4.8
windgeber_ZMW,1699285229000000000,3.7
windgeber_ZMW,1699285829000000000,3.8
windgeber_ZMW,1699286429000000000,4.3
windgeber_ZMW,1699287029000000000,4.1
windgeber_ZMW,1699287629000000000,4.5
windgeber_ZMW,1699288229000000000,5.7
windgeber_ZMW,1699288829000000000,5.5
windgeber_ZMW,1699289429000000000,5.8
windgeber_ZMW,1699290029000000000,5.9
windgeber_ZMW,1699290629000000000,6.6
windgeber_ZMW,1699291229000000000,6.1
windgeber_ZMW,1699291829000000000,5.3
windgeber_ZMW,1699292429000000000,5
windgeber_ZMW,1699293029000000000,4.8
windgeber_ZMW,1699293629000000000,4.1
windgeber_ZMW,1699294229000000000,2.9
windgeber_ZMW,1699294829000000000,1.8
windgeber_ZMW,1699295429000000000,2
windgeber_ZMW,1699296029000000000,2.8
windgeber_ZMW,1699296629000000000,5.1
windgeber_ZMW,1699297229000000000,3.9
windgeber_ZMW,1699297829000000000,2.8
windgeber_ZMW,1699298429000000000,3.5
windgeber_ZMW,1699299029000000000,3.5
windgeber_ZMW,1699299629000000000,4.9
windgeber_ZMW,1699300229000000000,5.2
windgeber_ZMW,1699300829000000000,4.1
windgeber_ZMW,1699301429000000000,3.9
windgeber_ZMW,1699302029000000000,3.2
windgeber_ZMW,1699302629000000000,4.1
windgeber_ZMW,1699303229000000000,4.4
windgeber_ZMW,1699303829000000000,5.2
windgeber_ZMW,1699304429000000000,4.7
windgeber_ZMW,1699305029000000000,3.8
windgeber_ZMW,1699305629000000000,4.1
windgeber_ZMW,1699306229000000000,4.2
windgeber_ZMW,1699306829000000000,4.2
windgeber_ZMW,1699307429000000000,3.9
windgeber_ZMW,1699308029000000000,4.1
windgeber_ZMW,1699308629000000000,4.3
windgeber_ZMW,1699309229000000000,3.9
windgeber_ZMW,1699309829000000000,4.4
windgeber_ZMW,1699310429000000000,4.9
windgeber_ZMW,1699311029000000000,4.9
windgeber_ZMW,1699311629000000000,4.5
windgeber_ZMW,1699312229000000000,4.7
windgeber_ZMW,1699312829000000000,4.5
windgeber_ZMW,1699313429000000000,5
windgeber_ZMW,1699314029000000000,5.2
windgeber_ZMW,1699314629000000000,4.9
windgeber_ZMW,1699315229000000000,5.1
windgeber_ZMW,1699315829000000000,5.3
windgeber_ZMW,1699316429000000000,5.4
windgeber_ZMW,1699317029000000000,5.8
windgeber_ZMW,1699317629000000000,6.1
windgeber_ZMW,1699318229000000000,5.6
windgeber_ZMW,1699318829000000000,5.3
windgeber_ZMW,1699319429000000000,5.5
windgeber_ZMW,1699320029000000000,6.9
windgeber_ZMW,1699320629000000000,7.1
windgeber_ZMW,1699321229000000000,6.1
windgeber_ZMW,1699321829000000000,6.2
windgeber_ZMW,1699322429000000000,5.8
windgeber_ZMW,1699323029000000000,4.9
windgeber_ZMW,1699323629000000000,4.4
windgeber_ZMW,1699324229000000000,4.4
windgeber_ZMW,1699324829000000000,4.6
windgeber_ZMW,1699325429000000000,4.6
windgeber_ZMW,1699326029000000000,4.6
windgeber_ZMW,1699326629000000000,4
windgeber_ZMW,1699327229000000000,4
windgeber_ZMW,1699327829000000000,3.8
windgeber_ZMW,1699328429000000000,3
windgeber_ZMW,1699329029000000000,3.1
windgeber_ZMW,1699329629000000000,3.8
windgeber_ZMW,1699330229000000000,4.4
windgeber_ZMW,1699330829000000000,4.1
windgeber_ZMW,1699331429000000000,4.5
windgeber_ZMW,1699332029000000000,4.7
windgeber_ZMW,1699332629000000000,4.2
windgeber_ZMW,1699333229000000000,5.3
windgeber_ZMW,1699333829000000000,6
windgeber_ZMW,1699334429000000000,5.3
windgeber_ZMW,1699335029000000000,5.4
windgeber_ZMW,1699335629000000000,5.5
windgeber_ZMW,1699336229000000000,5.4
windgeber_ZMW,1699336829000000000,5.8
windgeber_ZMW,1699337429000000000,5
windgeber_ZMW,1699338029000000000,4.4
windgeber_ZMW,1699338629000000000,5
windgeber_ZMW,1699339229000000000,5.3
windgeber_ZMW,1699339829000000000,5.2
windgeber_ZMW,1699340429000000000,5.1
windgeber_ZMW,1699341029000000000,5.1
windgeber_ZMW,1699341629000000000,4.9
windgeber_ZMW,1699342229000000000,4.8
windgeber_ZMW,1699342829000000000,4.7
windgeber_ZMW,1699343429000000000,4.9
windgeber_ZMW,1699344029000000000,5.1
windgeber_ZMW,1699344629000000000,4.6
windgeber_ZMW,1699345229000000000,4.6
windgeber_ZMW,1699345829000000000,4.8
windgeber_ZMW,1699346429000000000,4.7
windgeber_ZMW,1699347029000000000,4.4
windgeber_ZMW,1699347629000000000,5
windgeber_ZMW,1699348229000000000,5.3
windgeber_ZMW,1699348829000000000,5.4
windgeber_ZMW,1699349429000000000,5.8
windgeber_ZMW,1699350029000000000,6.1
windgeber_ZMW,1699350629000000000,6.6
windgeber_ZMW,1699351229000000000,7
windgeber_ZMW,1699351829000000000,6.8
windgeber_ZMW,1699352429000000000,6.9
windgeber_ZMW,1699353029000000000,6.2
windgeber_ZMW,1699353629000000000,6.1
windgeber_ZMW,1699354229000000000,6.1
windgeber_ZMW,1699354829000000000,6.8
windgeber_ZMW,1699355429000000000,6.3
windgeber_ZMW,1699356029000000000,6.9
windgeber_ZMW,1699356629000000000,7
windgeber_ZMW,1699357229000000000,6.1
windgeber_ZMW,1699357829000000000,6.8
windgeber_ZMW,1699358429000000000,5.9
windgeber_ZMW,1699359029000000000,5.9
windgeber_ZMW,1699359629000000000,6.9
windgeber_ZMW,1699360229000000000,5
windgeber_ZMW,1699360829000000000,4.1
windgeber_ZMW,1699361429000000000,4.5
windgeber_ZMW,1699362029000000000,3.7
windgeber_ZMW,1699362629000000000,4.5
windgeber_ZMW,1699363229000000000,4.3
windgeber_ZMW,1699363829000000000,3.8
windgeber_ZMW,1699364429000000000,3.4
windgeber_ZMW,1699365029000000000,4.1
windgeber_ZMW,1699365629000000000,3.7
windgeber_ZMW,1699366229000000000,5.3
windgeber_ZMW,1699366829000000000,4.2
windgeber_ZMW,1699367429000000000,5.2
windgeber_ZMW,1699368029000000000,4.7
windgeber_ZMW,1699368629000000000,4.4
windgeber_ZMW,1699369229000000000,3.3
windgeber_ZMW,1699369829000000000,2.8
windgeber_ZMW,1699370429000000000,1
windgeber_ZMW,1699371029000000000,1.4
windgeber_ZMW,1699371629000000000,1.4
windgeber_ZMW,1699372229000000000,2.1
windgeber_ZMW,1699372829000000000,3.2
windgeber_ZMW,1699373429000000000,3.3
windgeber_ZMW,1699374029000000000,2.7
windgeber_ZMW,1699374629000000000,2.8
windgeber_ZMW,1699375229000000000,2.7
windgeber_ZMW,1699375829000000000,2.8
windgeber_ZMW,1699376429000000000,2.8
windgeber_ZMW,1699377029000000000,2.6
windgeber_ZMW,1699377629000000000,3.4
windgeber_ZMW,1699378229000000000,3.2
windgeber_ZMW,1699378829000000000,3.2
windgeber_ZMW,1699379429000000000,3.2
windgeber_ZMW,1699380029000000000,3.3
windgeber_ZMW,1699380629000000000,2.9
windgeber_ZMW,1699381229000000000,3.4
windgeber_ZMW,1699381829000000000,3.7
windgeber_ZMW,1699382429000000000,4.1
windgeber_ZMW,1699383029000000000,4
windgeber_ZMW,1699383629000000000,4
windgeber_ZMW,1699384229000000000,3.5
windgeber_ZMW,1699384829000000000,3.4
windgeber_ZMW,1699385429000000000,3.9
windgeber_ZMW,1699386029000000000,4.3
windgeber_ZMW,1699386629000000000,4.7
windgeber_ZMW,1699387229000000000,4.6
windgeber_ZMW,1699387829000000000,4.2
windgeber_ZMW,1699388429000000000,3.9
windgeber_ZMW,1699389029000000000,3.9
windgeber_ZMW,1699389629000000000,3.6
windgeber_ZMW,1699390229000000000,3.7
windgeber_ZMW,1699390829000000000,3.7
windgeber_ZMW,1699391429000000000,3.9
windgeber_ZMW,1699392029000000000,3.6
windgeber_ZMW,1699392629000000000,3.8
windgeber_ZMW,1699393229000000000,4.2
windgeber_ZMW,1699393829000000000,5
windgeber_ZMW,1699394429000000000,4.9
windgeber_ZMW,1699395029000000000,4.6
windgeber_ZMW,1699395629000000000,4.5
windgeber_ZMW,1699396229000000000,4.4
windgeber_ZMW,1699396829000000000,4.2
windgeber_ZMW,1699397429000000000,4.4
windgeber_ZMW,1699398029000000000,4.6
windgeber_ZMW,1699398629000000000,4.2
windgeber_ZMW,1699399229000000000,3.6
windgeber_ZMW,1699399829000000000,3.6
windgeber_ZMW,1699400429000000000,3.7
windgeber_ZMW,1699401029000000000,4.2
windgeber_ZMW,1699401629000000000,4
windgeber_ZMW,1699402229000000000,4.2
windgeber_ZMW,1699402829000000000,4.6
windgeber_ZMW,1699403430000000000,4.6
windgeber_ZMW,1699404030000000000,4.7
windgeber_ZMW,1699404630000000000,4.4
windgeber_ZMW,1699405230000000000,4.3
windgeber_ZMW,1699405830000000000,4.5
windgeber_ZMW,1699406430000000000,4.5
windgeber_ZMW,1699407030000000000,4.5
windgeber_ZMW,1699407630000000000,4.8
windgeber_ZMW,1699408230000000000,4.4
windgeber_ZMW,1699408830000000000,4.6
windgeber_ZMW,1699409430000000000,4.8
windgeber_ZMW,1699410030000000000,4.7
windgeber_ZMW,1699410630000000000,5
windgeber_ZMW,1699411230000000000,5
windgeber_ZMW,1699411830000000000,4.7
windgeber_ZMW,1699412430000000000,4.5
windgeber_ZMW,1699413030000000000,4.4
windgeber_ZMW,1699413630000000000,4.6
windgeber_ZMW,1699414230000000000,4.5
windgeber_ZMW,1699414830000000000,4
windgeber_ZMW,1699415430000000000,4.2
windgeber_ZMW,1699416030000000000,4.8
windgeber_ZMW,1699416630000000000,4.3
windgeber_ZMW,1699417230000000000,3.5
windgeber_ZMW,1699417830000000000,3.1
windgeber_ZMW,1699418430000000000,3.5
windgeber_ZMW,1699419030000000000,3.9
windgeber_ZMW,1699419630000000000,4.3
windgeber_ZMW,1699420230000000000,4.2
windgeber_ZMW,1699420830000000000,5
windgeber_ZMW,1699421430000000000,4.8
windgeber_ZMW,1699422030000000000,4.7
windgeber_ZMW,1699422630000000000,4.6
windgeber_ZMW,1699423230000000000,5
windgeber_ZMW,1699423830000000000,4.7
windgeber_ZMW,1699424430000000000,5.4
windgeber_ZMW,1699425030000000000,4.9
windgeber_ZMW,1699425630000000000,5.5
windgeber_ZMW,1699426230000000000,5.4
windgeber_ZMW,1699426830000000000,5.7
windgeber_ZMW,1699427430000000000,5.8
windgeber_ZMW,1699428030000000000,6.4
windgeber_ZMW,1699428630000000000,6.4
windgeber_ZMW,1699429230000000000,6
windgeber_ZMW,1699429830000000000,5.8
windgeber_ZMW,1699430430000000000,6.1
windgeber_ZMW,1699431030000000000,6.2
windgeber_ZMW,1699431630000000000,6.2
windgeber_ZMW,1699432230000000000,5.6
windgeber_ZMW,1699432830000000000,5.7
windgeber_ZMW,1699433430000000000,5.5
windgeber_ZMW,1699434030000000000,6.1
windgeber_ZMW,1699434630000000000,6.6
windgeber_ZMW,1699435230000000000,6.9
