name,time,settingskey,settingsvalue
MSCSettings,1698828479000000000,ImdStatus,1
MSCSettings,1698828525000000000,isInitActivated,false
MSCSettings,1698828528000000000,isNormalOPActivated,true
MSCSettings,1698828532000000000,turbineCount,15
MSCSettings,1698828534000000000,turbineSchema,x0111111111111111
MSCSettings,1698828704000000000,isBrakeArray,x22222222
MSCSettings,1698828764000000000,isBrakeArray,x2222222222222222
MSCSettings,1698828837000000000,EmergencySwitchStatus,0
MSCSettings,1698828839000000000,ImdStatus,0
MSCSettings,1698828888000000000,isNormalOPActivated,false
MSCSettings,1698828945000000000,isInitActivated,true
MSCSettings,1698828952000000000,turbineCount,0
MSCSettings,1698828954000000000,turbineSchema,x0000000000000000
MSCSettings,1698829696000000000,StandbyModeDeactivatorTimePeriod,600000
MSCSettings,1698829697000000000,StormBlockerReleaseWindSpeed,15
MSCSettings,1698829699000000000,StormBlockerTimePeriod,180000
MSCSettings,1698829700000000000,T01_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1698829701000000000,T02_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1698829702000000000,T03_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1698829704000000000,T04_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1698829705000000000,T05_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1698829706000000000,T06_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1698829707000000000,T07_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1698829709000000000,T08_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1698829710000000000,T09_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1698829711000000000,T10_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1698829712000000000,T11_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1698829714000000000,T12_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1698829715000000000,T13_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1698829716000000000,T14_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1698829717000000000,T15_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1698829719000000000,T16_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1698829722000000000,hasMSCInternet,true
MSCSettings,1698829725000000000,isInitActivated,true
MSCSettings,1698829726000000000,isMSCActivated,true
MSCSettings,1698829730000000000,onlineCheck,1
MSCSettings,1698829733000000000,turbineCountMax,16
MSCSettings,1698829736000000000,EmergencySwitchStatus,0
MSCSettings,1698829739000000000,ImdStatus,0
MSCSettings,1698829740000000000,AnemometerValueAlarm,0
MSCSettings,1698829741000000000,UsbStickCheckerPassed,0
MSCSettings,1698829743000000000,userStopSchema,13/13/13/13/13/13/13/13/13/13/13/13/13/13/13/13
MSCSettings,1698829900000000000,VPNstate,true
MSCSettings,1698830938000000000,MOWEA_CLOUD_CLIENT_VERSION,1.6
MSCSettings,1698830940000000000,MOWEA_CLOUD_VERSION,1.4
MSCSettings,1698830941000000000,MSC_DB_VERSION,1.2.0
MSCSettings,1698830942000000000,MSC_SW_VERSION,1.6.0
MSCSettings,1698830943000000000,StandbyModeActivatorSpeed,3
MSCSettings,1698830945000000000,StandbyModeActivatorTimePeriod,30000
MSCSettings,1698830946000000000,StandbyModeDeactivatorSpeed,2
MSCSettings,1698830965000000000,StandbyModeDeactivatorTimePeriod,600000
MSCSettings,1698830967000000000,StormBlockerReleaseWindSpeed,15
MSCSettings,1698830968000000000,StormBlockerTimePeriod,180000
MSCSettings,1698830969000000000,T01_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1698830970000000000,T02_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1698830972000000000,T03_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1698830973000000000,T04_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1698830974000000000,T05_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1698830975000000000,T06_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1698830977000000000,T07_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1698830978000000000,T08_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1698830979000000000,T09_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1698830980000000000,T10_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1698830982000000000,T11_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1698830983000000000,T12_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1698830984000000000,T13_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1698830985000000000,T14_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1698830987000000000,T15_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1698830988000000000,T16_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1698830992000000000,hasMSCInternet,true
MSCSettings,1698830994000000000,isInitActivated,true
MSCSettings,1698830996000000000,isMSCActivated,true
MSCSettings,1698830999000000000,onlineCheck,1
MSCSettings,1698831002000000000,turbineCountMax,16
MSCSettings,1698831006000000000,EmergencySwitchStatus,0
MSCSettings,1698831008000000000,ImdStatus,0
MSCSettings,1698831009000000000,AnemometerValueAlarm,0
MSCSettings,1698831011000000000,UsbStickCheckerPassed,0
MSCSettings,1698831012000000000,userStopSchema,13/13/13/13/13/13/13/13/13/13/13/13/13/13/13/13
MSCSettings,1698851569000000000,VPNstate,true
MSCSettings,1698851950000000000,MOWEA_CLOUD_CLIENT_VERSION,1.6
MSCSettings,1698851951000000000,MOWEA_CLOUD_VERSION,1.4
MSCSettings,1698851952000000000,MSC_DB_VERSION,1.2.0
MSCSettings,1698851954000000000,MSC_SW_VERSION,1.6.0
MSCSettings,1698851955000000000,StandbyModeActivatorSpeed,3
MSCSettings,1698851956000000000,StandbyModeActivatorTimePeriod,30000
MSCSettings,1698851957000000000,StandbyModeDeactivatorSpeed,2
MSCSettings,1698851959000000000,StandbyModeDeactivatorTimePeriod,600000
MSCSettings,1698851960000000000,StormBlockerReleaseWindSpeed,15
MSCSettings,1698851961000000000,StormBlockerTimePeriod,180000
MSCSettings,1698851962000000000,T01_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1698851964000000000,T02_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1698851965000000000,T03_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1698851966000000000,T04_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1698851967000000000,T05_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1698851969000000000,T06_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1698851970000000000,T07_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1698851971000000000,T08_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1698851972000000000,T09_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1698851974000000000,T10_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1698851975000000000,T11_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1698851976000000000,T12_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1698851977000000000,T13_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1698851979000000000,T14_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1698851980000000000,T15_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1698851981000000000,T16_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1698851985000000000,hasMSCInternet,true
MSCSettings,1698851988000000000,isInitActivated,true
MSCSettings,1698851989000000000,isMSCActivated,true
MSCSettings,1698851993000000000,onlineCheck,1
MSCSettings,1698851995000000000,turbineCountMax,16
MSCSettings,1698851999000000000,EmergencySwitchStatus,0
MSCSettings,1698852001000000000,ImdStatus,0
MSCSettings,1698852003000000000,AnemometerValueAlarm,0
MSCSettings,1698852004000000000,UsbStickCheckerPassed,0
MSCSettings,1698852005000000000,userStopSchema,13/13/13/13/13/13/13/13/13/13/13/13/13/13/13/13
MSCSettings,1698852043000000000,VPNstate,true
MSCSettings,1698853843000000000,VPNstate,false
MSCSettings,1698933163000000000,VPNstate,true
MSCSettings,1698934963000000000,VPNstate,false
MSCSettings,1698935083000000000,VPNstate,true
MSCSettings,1698936883000000000,VPNstate,false
MSCSettings,1698939780000000000,EmergencySwitchStatus,1
MSCSettings,1698939782000000000,ImdStatus,1
MSCSettings,1698939827000000000,isBrakeArray,x2222222222200000
MSCSettings,1698939828000000000,isInitActivated,false
MSCSettings,1698939831000000000,isNormalOPActivated,true
MSCSettings,1698939835000000000,turbineCount,16
MSCSettings,1698939837000000000,turbineSchema,x1111111111111111
MSCSettings,1698939861000000000,StormBlockerReleaseWindSpeed,14
MSCSettings,1698939862000000000,StormBlockerTimePeriod,60000
MSCSettings,1698939883000000000,VPNstate,true
MSCSettings,1698939887000000000,isBrakeArray,x2222222222222222
MSCSettings,1698940367000000000,isBrakeArray,x2222222122222222
MSCSettings,1698940386000000000,userStopSchema,13/13/13/13/13/13/13/2/13/13/13/13/13/2/13/13
MSCSettings,1698940427000000000,isBrakeArray,x2222222222222122
MSCSettings,1698940431000000000,isNormalOPActivated,false
MSCSettings,1698940446000000000,userStopSchema,13/13/13/13/13/13/13/12/13/13/13/13/13/12/13/13
MSCSettings,1698940487000000000,isBrakeArray,x2222222222222222
MSCSettings,1698940491000000000,isNormalOPActivated,true
MSCSettings,1698941683000000000,VPNstate,false
MSCSettings,1698978768000000000,isBrakeArray,x1111111111111111
MSCSettings,1698980208000000000,isBrakeArray,x2211111111111111
MSCSettings,1698980268000000000,isBrakeArray,x2222222222222222
MSCSettings,1698996408000000000,isBrakeArray,x1111111111111111
MSCSettings,1698996524000000000,VPNstate,true
MSCSettings,1698998268000000000,isBrakeArray,x2222222111111111
MSCSettings,1698998324000000000,VPNstate,false
MSCSettings,1698998328000000000,isBrakeArray,x2222222222222222
MSCSettings,1699000968000000000,isBrakeArray,x1111111111111111
MSCSettings,1699002168000000000,isBrakeArray,x2222222222222222
MSCSettings,1699002948000000000,isBrakeArray,x1111111111111111
MSCSettings,1699005288000000000,isBrakeArray,x2222222222222222
MSCSettings,1699010028000000000,isBrakeArray,x1111111111111111
MSCSettings,1699015368000000000,isBrakeArray,x2222222222222222
MSCSettings,1699018368000000000,isBrakeArray,x1111111111111111
MSCSettings,1699020164000000000,VPNstate,true
MSCSettings,1699021964000000000,VPNstate,false
MSCSettings,1699032948000000000,isBrakeArray,x2222222111111111
MSCSettings,1699033008000000000,isBrakeArray,x2222222222222222
MSCSettings,1699089432000000000,userStopSchema,13/13/13/13/13/13/13/12/13/13/13/13/2/12/2/13
MSCSettings,1699089477000000000,isNormalOPActivated,false
MSCSettings,1699089492000000000,userStopSchema,13/13/13/13/13/13/13/12/13/13/13/13/12/12/12/13
MSCSettings,1699089537000000000,isNormalOPActivated,true
MSCSettings,1699089567000000000,StormBlockerReleaseWindSpeed,13
MSCSettings,1699210025000000000,isBrakeArray,x2222221222122222
MSCSettings,1699210044000000000,userStopSchema,13/13/13/13/13/13/12/12/13/13/2/13/12/12/12/13
MSCSettings,1699210085000000000,isBrakeArray,x2222222222222222
MSCSettings,1699210104000000000,userStopSchema,13/13/13/13/13/13/12/12/13/13/12/13/12/12/12/13
MSCSettings,1699210145000000000,isBrakeArray,x222222222222222
MSCSettings,1699210205000000000,isBrakeArray,x2222222222222222
MSCSettings,1699216626000000000,isBrakeArray,x22222222222222
MSCSettings,1699216686000000000,isBrakeArray,x2222222222222222
MSCSettings,1699217346000000000,isBrakeArray,x22222222222
MSCSettings,1699217406000000000,isBrakeArray,x2222222222222222
MSCSettings,1699218066000000000,isBrakeArray,x22222222222222
MSCSettings,1699218126000000000,isBrakeArray,x2222222222222222
MSCSettings,1699219506000000000,isBrakeArray,x22222222222222
MSCSettings,1699219566000000000,isBrakeArray,x2222222222222222
MSCSettings,1699220946000000000,isBrakeArray,x222222222222
MSCSettings,1699221006000000000,isBrakeArray,x2222222222222222
MSCSettings,1699221426000000000,isBrakeArray,x1111111111111111
MSCSettings,1699221486000000000,isBrakeArray,x2222222222222221
MSCSettings,1699221546000000000,isBrakeArray,x2222222222222222
MSCSettings,1699221666000000000,isBrakeArray,x222
MSCSettings,1699221726000000000,isBrakeArray,x2222222222222222
MSCSettings,1699221906000000000,isBrakeArray,x2222222122122222
MSCSettings,1699221925000000000,userStopSchema,13/13/13/13/13/13/12/2/13/13/2/13/12/12/12/13
MSCSettings,1699221966000000000,isBrakeArray,x2222222122222222
MSCSettings,1699221985000000000,userStopSchema,13/13/13/13/13/13/12/6/13/13/12/13/12/12/12/13
MSCSettings,1699223106000000000,isBrakeArray,x22222221222222
MSCSettings,1699223166000000000,isBrakeArray,x2222222122222222
MSCSettings,1699223826000000000,isBrakeArray,x22222212222
MSCSettings,1699223886000000000,isBrakeArray,x2222222122222222
MSCSettings,1699225746000000000,isBrakeArray,x1111111111111111
MSCSettings,1699225806000000000,isBrakeArray,x2222211111111111
MSCSettings,1699225866000000000,isBrakeArray,x1111111111111111
MSCSettings,1699225986000000000,isBrakeArray,x222211111
MSCSettings,1699226046000000000,isBrakeArray,x2222222122222222
MSCSettings,1699226406000000000,isBrakeArray,x2212212112222222
MSCSettings,1699226425000000000,userStopSchema,13/13/12/13/13/12/12/6/2/13/12/13/12/12/12/13
MSCSettings,1699226466000000000,isBrakeArray,x2222222122222222
MSCSettings,1699226485000000000,userStopSchema,13/13/12/13/13/12/12/6/12/13/12/13/12/12/12/13
MSCSettings,1699226706000000000,isBrakeArray,x222222122
MSCSettings,1699226766000000000,isBrakeArray,x2222222122222222
MSCSettings,1699226785000000000,userStopSchema,13/13/12/13/13/12/12/6/12/13/12/13/12/2/12/13
MSCSettings,1699226826000000000,isBrakeArray,x2222222122222122
MSCSettings,1699226830000000000,isNormalOPActivated,false
MSCSettings,1699226845000000000,userStopSchema,13/13/12/13/13/12/12/6/12/13/12/13/12/12/12/13
MSCSettings,1699226886000000000,isBrakeArray,x2222222122222222
MSCSettings,1699226890000000000,isNormalOPActivated,true
MSCSettings,1699228146000000000,isBrakeArray,x22222212222222
MSCSettings,1699228206000000000,isBrakeArray,x2222222122222222
MSCSettings,1699228746000000000,isBrakeArray,x2222212122222222
MSCSettings,1699228806000000000,isBrakeArray,x2222222122222222
MSCSettings,1699228866000000000,isBrakeArray,x22222212222
MSCSettings,1699228926000000000,isBrakeArray,x2222222122222222
MSCSettings,1699228986000000000,isBrakeArray,x1111111111111111
MSCSettings,1699229046000000000,isBrakeArray,x2222222122211111
MSCSettings,1699229106000000000,isBrakeArray,x2222222122222222
MSCSettings,1699229167000000000,isBrakeArray,x1111111111111111
MSCSettings,1699229227000000000,isBrakeArray,x2222111111111111
MSCSettings,1699229286000000000,isBrakeArray,x1111111111111111
MSCSettings,1699229467000000000,isBrakeArray,x2222111111111111
MSCSettings,1699229526000000000,isBrakeArray,x2222222122222222
MSCSettings,1699229587000000000,isBrakeArray,x1111111111111111
MSCSettings,1699229706000000000,isBrakeArray,x2222222121111111
MSCSettings,1699229766000000000,isBrakeArray,x1111111111111111
MSCSettings,1699229826000000000,isBrakeArray,x2222222122222222
MSCSettings,1699230186000000000,isBrakeArray,x1222222112122222
MSCSettings,1699230205000000000,userStopSchema,12/13/12/13/13/12/12/6/2/13/2/13/12/12/2/13
MSCSettings,1699230246000000000,isBrakeArray,x2222222122222222
MSCSettings,1699230265000000000,userStopSchema,12/13/12/13/13/12/12/6/12/13/12/13/12/12/12/13
MSCSettings,1699230306000000000,isBrakeArray,x222122
MSCSettings,1699230366000000000,isBrakeArray,x1111111111111111
MSCSettings,1699230426000000000,isBrakeArray,x2211111111111111
MSCSettings,1699230486000000000,isBrakeArray,x2222222122222222
MSCSettings,1699230606000000000,isBrakeArray,x1111111111111111
MSCSettings,1699230726000000000,isBrakeArray,x2211111111111111
MSCSettings,1699230786000000000,isBrakeArray,x1111111111111111
MSCSettings,1699230906000000000,isBrakeArray,x2222222122222111
MSCSettings,1699230966000000000,isBrakeArray,x2222222122222222
MSCSettings,1699231026000000000,isBrakeArray,x2221
MSCSettings,1699231087000000000,isBrakeArray,x1111111111111111
MSCSettings,1699231146000000000,isBrakeArray,x2222222122222222
MSCSettings,1699231387000000000,isBrakeArray,x1111111111111111
MSCSettings,1699231446000000000,isBrakeArray,x2222222122222222
MSCSettings,1699231747000000000,isBrakeArray,x22221
MSCSettings,1699231806000000000,isBrakeArray,x1112221111122222
MSCSettings,1699231825000000000,userStopSchema,12/12/12/13/13/12/12/6/2/2/2/13/12/12/12/13
MSCSettings,1699231867000000000,isBrakeArray,x2222222122222222
MSCSettings,1699231885000000000,userStopSchema,12/12/12/13/13/12/12/6/12/12/12/13/12/12/12/13
MSCSettings,1699231927000000000,isBrakeArray,x1111111111111111
MSCSettings,1699231987000000000,isBrakeArray,x2211111111111111
MSCSettings,1699232047000000000,isBrakeArray,x2222222122222222
MSCSettings,1699232167000000000,isBrakeArray,x1111111111111111
MSCSettings,1699232227000000000,isBrakeArray,x2222222122222221
MSCSettings,1699232287000000000,isBrakeArray,x2222222122222222
MSCSettings,1699232347000000000,isBrakeArray,x1111111111111111
MSCSettings,1699232407000000000,isBrakeArray,x2222222122222111
MSCSettings,1699232467000000000,isBrakeArray,x2221
MSCSettings,1699232527000000000,isBrakeArray,x1111111111111111
MSCSettings,1699232647000000000,isBrakeArray,x2222222122222111
MSCSettings,1699232707000000000,isBrakeArray,x2222222122222222
MSCSettings,1699232767000000000,isBrakeArray,x1111111111111111
MSCSettings,1699232887000000000,isBrakeArray,x2222222122211111
MSCSettings,1699232947000000000,isBrakeArray,x2222222122222222
MSCSettings,1699233007000000000,isBrakeArray,x1111111111111111
MSCSettings,1699233067000000000,isBrakeArray,x2222222122222222
MSCSettings,1699233127000000000,isBrakeArray,x1111111111111111
MSCSettings,1699233187000000000,isBrakeArray,x2221
MSCSettings,1699233247000000000,isBrakeArray,x2222222122222222
MSCSettings,1699233607000000000,isBrakeArray,x2222222112121222
MSCSettings,1699233625000000000,userStopSchema,12/12/12/13/13/12/12/6/2/12/2/13/2/12/12/13
MSCSettings,1699233667000000000,isBrakeArray,x2222222122222222
