name,time,settingskey,settingsvalue
MSCSettings,1699233685000000000,userStopSchema,12/12/12/13/13/12/12/6/12/12/12/13/12/12/12/13
MSCSettings,1699233787000000000,isBrakeArray,x1111111111111111
MSCSettings,1699233847000000000,isBrakeArray,x2211111111111111
MSCSettings,1699233907000000000,isBrakeArray,x2221
MSCSettings,1699233967000000000,isBrakeArray,x1111111111111111
MSCSettings,1699234027000000000,isBrakeArray,x2222222122222222
MSCSettings,1699234507000000000,isBrakeArray,x1111111111111111
MSCSettings,1699234525000000000,userStopSchema,12/12/12/13/12/12/12/6/12/2/2/13/12/12/12/13
MSCSettings,1699234585000000000,userStopSchema,12/12/12/13/12/12/12/6/12/12/12/13/12/12/12/13
MSCSettings,1699234687000000000,isBrakeArray,x2222222122211111
MSCSettings,1699234747000000000,isBrakeArray,x2222222122222222
MSCSettings,1699235047000000000,isBrakeArray,x2222222112222222
MSCSettings,1699235065000000000,userStopSchema,12/12/12/13/12/12/12/6/2/12/12/13/12/12/12/13
MSCSettings,1699235107000000000,isBrakeArray,x2222222122222222
MSCSettings,1699235125000000000,userStopSchema,12/12/12/13/12/12/12/6/12/12/12/13/12/12/12/13
MSCSettings,1699235227000000000,isBrakeArray,x1112222122122222
MSCSettings,1699235245000000000,userStopSchema,12/12/12/13/12/12/12/6/12/12/2/13/12/12/12/13
MSCSettings,1699235287000000000,isBrakeArray,x2222222122222222
MSCSettings,1699235305000000000,userStopSchema,12/12/12/13/12/12/12/6/12/12/12/13/12/12/12/13
MSCSettings,1699235347000000000,isBrakeArray,x22221222
MSCSettings,1699235407000000000,isBrakeArray,x2222222122222222
MSCSettings,1699235647000000000,isBrakeArray,x1111111111111111
MSCSettings,1699235707000000000,isBrakeArray,x2222222122222111
MSCSettings,1699235767000000000,isBrakeArray,x2222222122222222
MSCSettings,1699236307000000000,isBrakeArray,x1111111111111111
MSCSettings,1699236367000000000,isBrakeArray,x2222222122222222
MSCSettings,1699236787000000000,isBrakeArray,x2222222122222
MSCSettings,1699236847000000000,isBrakeArray,x2212222122222222
MSCSettings,1699236907000000000,isBrakeArray,x2222222122222222
MSCSettings,1699237507000000000,isBrakeArray,x2222222122222
MSCSettings,1699237567000000000,isBrakeArray,x2222222122222222
MSCSettings,1699238227000000000,isBrakeArray,x22222221222222
MSCSettings,1699238287000000000,isBrakeArray,x2222222122222222
MSCSettings,1699238947000000000,isBrakeArray,x22222221222222
MSCSettings,1699239007000000000,isBrakeArray,x1111111111111111
MSCSettings,1699239187000000000,isBrakeArray,x2211111111111111
MSCSettings,1699239247000000000,isBrakeArray,x2222222122222222
MSCSettings,1699239667000000000,isBrakeArray,x2222222122222
MSCSettings,1699239727000000000,isBrakeArray,x1122222122122222
MSCSettings,1699239746000000000,userStopSchema,12/12/12/13/12/12/12/6/12/12/2/13/12/12/2/13
MSCSettings,1699239787000000000,isBrakeArray,x2222222122222222
MSCSettings,1699239806000000000,userStopSchema,12/12/12/13/12/12/12/6/12/12/12/13/12/12/12/13
MSCSettings,1699240027000000000,isBrakeArray,x1111111111111111
MSCSettings,1699240087000000000,isBrakeArray,x2222122122221221
MSCSettings,1699240106000000000,userStopSchema,12/12/12/13/12/12/12/6/12/12/12/13/2/12/12/13
MSCSettings,1699240147000000000,isBrakeArray,x2222222122222222
MSCSettings,1699240166000000000,userStopSchema,12/12/12/13/12/12/12/6/12/12/12/13/12/12/12/13
MSCSettings,1699240387000000000,isBrakeArray,x22221
MSCSettings,1699240447000000000,isBrakeArray,x2212222112122222
MSCSettings,1699240466000000000,userStopSchema,12/12/12/13/12/12/12/6/2/12/2/13/12/12/2/13
MSCSettings,1699240507000000000,isBrakeArray,x2222222122222222
MSCSettings,1699240526000000000,userStopSchema,12/12/12/13/12/12/12/6/12/12/12/13/12/12/12/13
MSCSettings,1699240627000000000,isBrakeArray,x1222221122222222
MSCSettings,1699240687000000000,isBrakeArray,x2222222122222222
MSCSettings,1699240826000000000,userStopSchema,12/12/12/13/12/12/12/6/12/12/12/13/12/2/12/13
MSCSettings,1699240867000000000,isBrakeArray,x2222222122222122
MSCSettings,1699240871000000000,isNormalOPActivated,false
MSCSettings,1699240886000000000,userStopSchema,12/12/12/13/12/12/12/6/12/12/12/13/12/12/12/13
MSCSettings,1699240927000000000,isBrakeArray,x2222222122222222
MSCSettings,1699240931000000000,isNormalOPActivated,true
MSCSettings,1699240987000000000,isBrakeArray,x2212222122222222
MSCSettings,1699241047000000000,isBrakeArray,x2222222122222222
MSCSettings,1699241107000000000,isBrakeArray,x222221222
MSCSettings,1699241167000000000,isBrakeArray,x2222222122222222
MSCSettings,1699241407000000000,isBrakeArray,x1111111111111111
MSCSettings,1699241467000000000,isBrakeArray,x2222222121111111
MSCSettings,1699241527000000000,isBrakeArray,x2222222122222222
MSCSettings,1699241887000000000,isBrakeArray,x2222221122122222
MSCSettings,1699241906000000000,userStopSchema,12/12/12/13/12/12/12/6/12/12/2/13/12/12/12/13
MSCSettings,1699241947000000000,isBrakeArray,x2222222122222222
MSCSettings,1699241966000000000,userStopSchema,12/12/12/13/12/12/12/6/12/12/12/13/12/12/12/13
MSCSettings,1699243268000000000,isBrakeArray,x22222221222222
MSCSettings,1699243328000000000,isBrakeArray,x2222222122222222
MSCSettings,1699243988000000000,isBrakeArray,x2222222122222
MSCSettings,1699244048000000000,isBrakeArray,x2222222122222222
MSCSettings,1699244708000000000,isBrakeArray,x222222212222222
MSCSettings,1699244768000000000,isBrakeArray,x2222222122222222
MSCSettings,1699246028000000000,isBrakeArray,x2222212122222222
MSCSettings,1699246088000000000,isBrakeArray,x2222222122222222
MSCSettings,1699246148000000000,isBrakeArray,x222222122222
MSCSettings,1699246208000000000,isBrakeArray,x2222222122222222
MSCSettings,1699250469000000000,isBrakeArray,x222222212222222
MSCSettings,1699250529000000000,isBrakeArray,x2222222122222222
MSCSettings,1699251069000000000,isBrakeArray,x2222221122222222
MSCSettings,1699251129000000000,isBrakeArray,x2222222122222222
MSCSettings,1699255686000000000,VPNstate,true
MSCSettings,1699257486000000000,VPNstate,false
MSCSettings,1699257666000000000,VPNstate,true
MSCSettings,1699257670000000000,isBrakeArray,x22222221222222
MSCSettings,1699257730000000000,isBrakeArray,x2222222122222222
MSCSettings,1699257790000000000,isBrakeArray,x2222222222222222
MSCSettings,1699257808000000000,userStopSchema,12/12/12/13/12/12/12/16/12/12/12/13/12/12/12/13
MSCSettings,1699258390000000000,isBrakeArray,x222222222222222
MSCSettings,1699258450000000000,isBrakeArray,x2222222222222222
MSCSettings,1699259466000000000,VPNstate,false
MSCSettings,1699259830000000000,isBrakeArray,x22222222222222
MSCSettings,1699259890000000000,isBrakeArray,x2222222222222222
MSCSettings,1699259950000000000,isBrakeArray,x1111111111111111
MSCSettings,1699260010000000000,isBrakeArray,x2222222222222222
MSCSettings,1699260430000000000,isBrakeArray,x1222212212222222
MSCSettings,1699260434000000000,isNormalOPActivated,false
MSCSettings,1699260490000000000,isBrakeArray,x1111111111111111
MSCSettings,1699260494000000000,isNormalOPActivated,true
MSCSettings,1699260550000000000,isBrakeArray,x2222111111111111
MSCSettings,1699260610000000000,isBrakeArray,x2222222222222222
MSCSettings,1699260970000000000,isBrakeArray,x1222212112221222
MSCSettings,1699260974000000000,isNormalOPActivated,false
MSCSettings,1699260989000000000,userStopSchema,12/12/12/13/12/12/12/12/12/12/12/13/2/12/12/13
MSCSettings,1699261030000000000,isBrakeArray,x2222222222222222
MSCSettings,1699261034000000000,isNormalOPActivated,true
MSCSettings,1699261049000000000,userStopSchema,12/12/12/13/12/12/12/12/12/12/12/13/12/12/12/13
MSCSettings,1699261270000000000,isBrakeArray,x22222222222
MSCSettings,1699261330000000000,isBrakeArray,x2222222222222222
MSCSettings,1699263430000000000,isBrakeArray,x222222222222
MSCSettings,1699263490000000000,isBrakeArray,x2222222222222222
MSCSettings,1699264150000000000,isBrakeArray,x22222222222222
MSCSettings,1699264210000000000,isBrakeArray,x2222222222222222
MSCSettings,1699277112000000000,isBrakeArray,x222222222222222
MSCSettings,1699277172000000000,isBrakeArray,x2222222222222222
MSCSettings,1699345813000000000,VPNstate,true
MSCSettings,1699347613000000000,VPNstate,false
MSCSettings,1699365738000000000,isBrakeArray,x2222222222222212
MSCSettings,1699365757000000000,userStopSchema,12/12/12/13/12/12/12/12/12/12/12/13/12/12/2/13
MSCSettings,1699365798000000000,isBrakeArray,x2222222222222222
MSCSettings,1699365817000000000,userStopSchema,12/12/12/13/12/12/12/12/12/12/12/13/12/12/12/13
MSCSettings,1699370479000000000,isBrakeArray,x1111111111111111
MSCSettings,1699372519000000000,isBrakeArray,x2221111111111111
MSCSettings,1699372579000000000,isBrakeArray,x2222222222222222
MSCSettings,1699372879000000000,isBrakeArray,x222222222
MSCSettings,1699372939000000000,isBrakeArray,x2222222222222222
MSCSettings,1699427846000000000,isBrakeArray,x2222222222221222
MSCSettings,1699427906000000000,isBrakeArray,x2222222222222222
MSCSettings,1699448793000000000,StandbyModeDeactivatorTimePeriod,600000
MSCSettings,1699448794000000000,StormBlockerReleaseWindSpeed,15
MSCSettings,1699448795000000000,StormBlockerTimePeriod,180000
MSCSettings,1699448797000000000,T01_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1699448798000000000,T02_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1699448799000000000,T03_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1699448800000000000,T04_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1699448802000000000,T05_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1699448803000000000,T06_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1699448804000000000,T07_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1699448805000000000,T08_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1699448807000000000,T09_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1699448808000000000,T10_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1699448809000000000,T11_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1699448810000000000,T12_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1699448812000000000,T13_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1699448813000000000,T14_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1699448814000000000,T15_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1699448815000000000,T16_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1699448819000000000,hasMSCInternet,true
MSCSettings,1699448820000000000,isBrakeArray,x2222222222220000
MSCSettings,1699448823000000000,isMSCActivated,true
MSCSettings,1699448824000000000,isNormalOPActivated,true
MSCSettings,1699448827000000000,onlineCheck,1
MSCSettings,1699448828000000000,turbineCount,16
MSCSettings,1699448829000000000,turbineCountMax,16
MSCSettings,1699448830000000000,turbineSchema,x1111111111111111
MSCSettings,1699448833000000000,EmergencySwitchStatus,1
MSCSettings,1699448835000000000,ImdStatus,1
MSCSettings,1699448837000000000,AnemometerValueAlarm,0
MSCSettings,1699448838000000000,UsbStickCheckerPassed,0
MSCSettings,1699448839000000000,userStopSchema,13/13/13/13/13/13/13/13/13/13/13/13/13/13/13/13
MSCSettings,1699448854000000000,StormBlockerReleaseWindSpeed,14
MSCSettings,1699448855000000000,StormBlockerTimePeriod,60000
MSCSettings,1699448880000000000,isBrakeArray,x2222222222222222
MSCSettings,1699448937000000000,VPNstate,true
MSCSettings,1699449127000000000,onlineCheck,0
MSCSettings,1699449139000000000,userStopSchema,11/11/11/11/11/11/11/11/11/11/11/11/11/11/11/11
MSCSettings,1699450490000000000,MOWEA_CLOUD_CLIENT_VERSION,1.6
MSCSettings,1699450491000000000,MOWEA_CLOUD_VERSION,1.4
MSCSettings,1699450492000000000,MSC_DB_VERSION,1.2.0
MSCSettings,1699450494000000000,MSC_SW_VERSION,1.6.0
MSCSettings,1699450495000000000,StandbyModeActivatorSpeed,3
MSCSettings,1699450496000000000,StandbyModeActivatorTimePeriod,30000
MSCSettings,1699450497000000000,StandbyModeDeactivatorSpeed,2
MSCSettings,1699450518000000000,StandbyModeDeactivatorTimePeriod,600000
MSCSettings,1699450519000000000,StormBlockerReleaseWindSpeed,14
MSCSettings,1699450520000000000,StormBlockerTimePeriod,60000
MSCSettings,1699450522000000000,T01_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1699450523000000000,T02_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1699450524000000000,T03_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1699450525000000000,T04_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1699450527000000000,T05_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1699450528000000000,T06_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1699450529000000000,T07_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1699450531000000000,T08_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1699450532000000000,T09_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1699450533000000000,T10_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1699450534000000000,T11_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1699450536000000000,T12_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1699450537000000000,T13_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1699450538000000000,T14_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1699450539000000000,T15_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1699450541000000000,T16_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1699450544000000000,hasMSCInternet,true
MSCSettings,1699450546000000000,isBrakeArray,x2222222222220000
MSCSettings,1699450548000000000,isMSCActivated,true
MSCSettings,1699450549000000000,isNormalOPActivated,true
MSCSettings,1699450552000000000,onlineCheck,1
MSCSettings,1699450553000000000,turbineCount,16
MSCSettings,1699450554000000000,turbineCountMax,16
MSCSettings,1699450556000000000,turbineSchema,x1111111111111111
MSCSettings,1699450558000000000,EmergencySwitchStatus,1
MSCSettings,1699450561000000000,ImdStatus,1
MSCSettings,1699450562000000000,AnemometerValueAlarm,0
MSCSettings,1699450563000000000,UsbStickCheckerPassed,0
MSCSettings,1699450564000000000,userStopSchema,13/13/13/13/13/13/13/13/13/13/13/13/13/13/13/13
MSCSettings,1699450579000000000,StormBlockerReleaseWindSpeed,13
MSCSettings,1699450606000000000,isBrakeArray,x2222222222222222
MSCSettings,1699450662000000000,VPNstate,true
MSCSettings,1699451442000000000,VPNstate,false
MSCSettings,1699458901000000000,StandbyModeDeactivatorTimePeriod,600000
MSCSettings,1699458902000000000,StormBlockerReleaseWindSpeed,14
MSCSettings,1699458904000000000,StormBlockerTimePeriod,60000
MSCSettings,1699458905000000000,T01_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1699458906000000000,T02_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1699458907000000000,T03_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1699458909000000000,T04_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1699458910000000000,T05_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1699458911000000000,T06_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1699458912000000000,T07_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1699458914000000000,T08_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1699458915000000000,T09_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1699458916000000000,T10_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1699458917000000000,T11_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1699458919000000000,T12_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1699458920000000000,T13_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1699458921000000000,T14_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1699458922000000000,T15_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1699458924000000000,T16_GEN01_IREG_MOTOR_TEMP_MAX,119
MSCSettings,1699458928000000000,hasMSCInternet,true
MSCSettings,1699458929000000000,isBrakeArray,x2222222222220000
MSCSettings,1699458931000000000,isMSCActivated,true
MSCSettings,1699458933000000000,isNormalOPActivated,true
MSCSettings,1699458935000000000,onlineCheck,1
MSCSettings,1699458936000000000,turbineCount,16
MSCSettings,1699458938000000000,turbineCountMax,16
MSCSettings,1699458939000000000,turbineSchema,x1111111111111111
MSCSettings,1699458941000000000,EmergencySwitchStatus,1
MSCSettings,1699458944000000000,ImdStatus,1
MSCSettings,1699458945000000000,AnemometerValueAlarm,0
MSCSettings,1699458946000000000,UsbStickCheckerPassed,0
MSCSettings,1699458948000000000,userStopSchema,13/13/13/13/13/13/13/13/13/13/13/13/13/13/13/13
MSCSettings,1699458962000000000,StormBlockerReleaseWindSpeed,13
MSCSettings,1699458989000000000,isBrakeArray,x2222222222222222
MSCSettings,1699463609000000000,isBrakeArray,x1111111111111111
MSCSettings,1699463789000000000,isBrakeArray,x2222221111111111
MSCSettings,1699463849000000000,isBrakeArray,x2222222222222222
MSCSettings,1699517306000000000,VPNstate,true
MSCSettings,1699517388000000000,userStopSchema,6/6/6/6/6/6/6/6/6/6/13/13/13/13/13/13
MSCSettings,1699517429000000000,isBrakeArray,x1111111111111111
MSCSettings,1699517448000000000,userStopSchema,6/6/6/6/6/6/6/6/6/6/6/6/6/6/6/6
MSCSettings,1699519106000000000,VPNstate,false
MSCSettings,1699621049000000000,VPNstate,true
MSCSettings,1699622849000000000,VPNstate,false
MSCSettings,1699973757000000000,VPNstate,true
MSCSettings,1699975557000000000,VPNstate,false
MSCSettings,1700125205000000000,VPNstate,true
MSCSettings,1700125209000000000,isBrakeArray,x2221111211111111
MSCSettings,1700125228000000000,userStopSchema,16/16/16/16/16/16/16/16/16/16/16/16/16/16/16/16
MSCSettings,1700125269000000000,isBrakeArray,x2222222222222
MSCSettings,1700125329000000000,isBrakeArray,x2222222222222222
MSCSettings,1700125689000000000,isBrakeArray,x2222221222221222
MSCSettings,1700125693000000000,isNormalOPActivated,false
MSCSettings,1700125708000000000,userStopSchema,16/16/16/16/16/16/12/16/16/16/16/16/12/16/16/16
MSCSettings,1700125749000000000,isBrakeArray,x2222222222222222
MSCSettings,1700125753000000000,isNormalOPActivated,true
MSCSettings,1700127006000000000,VPNstate,false
